[2025-02-08T13:11:26.881+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.002s]
[2025-02-08T13:11:26.884+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.002s]
[2025-02-08T13:11:26.885+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:26.886+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:26.888+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:26.890+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.002s]
[2025-02-08T13:11:26.891+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:26.893+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.002s]
[2025-02-08T13:11:26.895+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.002s]
[2025-02-08T13:11:26.897+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:26.898+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.002s]
[2025-02-08T13:11:26.900+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:26.902+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.002s]
[2025-02-08T13:11:26.903+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.002s]
[2025-02-08T13:11:26.906+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.002s]
[2025-02-08T13:11:26.908+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.002s]
[2025-02-08T13:11:26.909+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:26.911+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.002s]
[2025-02-08T13:11:26.913+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:26.914+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.002s]
[2025-02-08T13:11:26.916+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:26.917+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:26.919+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:26.920+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:26.922+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:26.924+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:26.925+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:26.927+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.002s]
[2025-02-08T13:11:26.933+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.006s]
[2025-02-08T13:11:26.936+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.003s]
[2025-02-08T13:11:26.939+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.002s]
[2025-02-08T13:11:26.941+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.002s]
[2025-02-08T13:11:26.945+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.003s]
[2025-02-08T13:11:26.947+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.002s]
[2025-02-08T13:11:26.949+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.002s]
[2025-02-08T13:11:26.952+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.002s]
[2025-02-08T13:11:26.953+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.002s]
[2025-02-08T13:11:26.955+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:26.957+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.002s]
[2025-02-08T13:11:26.961+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.003s]
[2025-02-08T13:11:26.963+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.002s]
[2025-02-08T13:11:26.966+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.002s]
[2025-02-08T13:11:26.969+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.003s]
[2025-02-08T13:11:26.975+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.005s]
[2025-02-08T13:11:26.978+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.002s]
[2025-02-08T13:11:26.979+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.002s]
[2025-02-08T13:11:26.981+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:26.983+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.002s]
[2025-02-08T13:11:26.985+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.002s]
[2025-02-08T13:11:26.986+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.002s]
[2025-02-08T13:11:26.988+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.002s]
[2025-02-08T13:11:26.991+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.002s]
[2025-02-08T13:11:26.994+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.003s]
[2025-02-08T13:11:26.998+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.003s]
[2025-02-08T13:11:27.004+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.005s]
[2025-02-08T13:11:27.008+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.003s]
[2025-02-08T13:11:27.012+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.004s]
[2025-02-08T13:11:27.015+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.003s]
[2025-02-08T13:11:27.019+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.004s]
[2025-02-08T13:11:27.022+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.002s]
[2025-02-08T13:11:27.032+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.010s]
[2025-02-08T13:11:27.044+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.009s]
[2025-02-08T13:11:27.048+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.004s]
[2025-02-08T13:11:27.052+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.003s]
[2025-02-08T13:11:27.058+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.005s]
[2025-02-08T13:11:27.061+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.002s]
[2025-02-08T13:11:27.063+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.002s]
[2025-02-08T13:11:27.065+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.002s]
[2025-02-08T13:11:27.067+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.002s]
[2025-02-08T13:11:27.068+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:27.070+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.002s]
[2025-02-08T13:11:27.072+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:27.076+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.004s]
[2025-02-08T13:11:27.080+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.003s]
[2025-02-08T13:11:27.082+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.002s]
[2025-02-08T13:11:27.085+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.002s]
[2025-02-08T13:11:27.087+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.002s]
[2025-02-08T13:11:27.089+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.002s]
[2025-02-08T13:11:27.091+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.002s]
[2025-02-08T13:11:27.094+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.002s]
[2025-02-08T13:11:27.096+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.002s]
[2025-02-08T13:11:27.098+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.002s]
[2025-02-08T13:11:27.100+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.002s]
[2025-02-08T13:11:27.112+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.012s]
[2025-02-08T13:11:27.118+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.006s]
[2025-02-08T13:11:27.122+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.004s]
[2025-02-08T13:11:27.131+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.008s]
[2025-02-08T13:11:27.134+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.002s]
[2025-02-08T13:11:27.137+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.003s]
[2025-02-08T13:11:27.143+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.005s]
[2025-02-08T13:11:27.149+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.005s]
[2025-02-08T13:11:27.152+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.003s]
[2025-02-08T13:11:27.156+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.003s]
[2025-02-08T13:11:27.160+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.004s]
[2025-02-08T13:11:27.165+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.004s]
[2025-02-08T13:11:27.168+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.003s]
[2025-02-08T13:11:27.172+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.003s]
[2025-02-08T13:11:27.177+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.005s]
[2025-02-08T13:11:27.181+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.003s]
[2025-02-08T13:11:27.185+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.004s]
[2025-02-08T13:11:27.188+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.002s]
[2025-02-08T13:11:27.190+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.002s]
[2025-02-08T13:11:27.192+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.002s]
[2025-02-08T13:11:27.194+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.002s]
[2025-02-08T13:11:27.197+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.002s]
[2025-02-08T13:11:27.198+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.002s]
[2025-02-08T13:11:27.200+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:27.201+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.001s]
[2025-02-08T13:11:27.203+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.002s]
[2025-02-08T13:11:27.206+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.002s]
[2025-02-08T13:11:27.208+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.002s]
[2025-02-08T13:11:27.210+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.002s]
[2025-02-08T13:11:27.217+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.006s]
[2025-02-08T13:11:27.221+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.004s]
[2025-02-08T13:11:27.226+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.004s]
[2025-02-08T13:11:27.235+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.008s]
[2025-02-08T13:11:27.242+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.006s]
[2025-02-08T13:11:27.246+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.003s]
[2025-02-08T13:11:27.251+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.004s]
[2025-02-08T13:11:27.255+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.003s]
[2025-02-08T13:11:27.260+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.004s]
[2025-02-08T13:11:27.264+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.004s]
[2025-02-08T13:11:27.268+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.003s]
[2025-02-08T13:11:27.271+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.003s]
[2025-02-08T13:11:27.275+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.003s]
[2025-02-08T13:11:27.280+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.004s]
[2025-02-08T13:11:27.287+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.005s]
[2025-02-08T13:11:27.307+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.004s]
[2025-02-08T13:11:27.314+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.006s]
[2025-02-08T13:11:27.320+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.005s]
[2025-02-08T13:11:27.327+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.006s]
[2025-02-08T13:11:27.333+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.006s]
[2025-02-08T13:11:27.340+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.006s]
[2025-02-08T13:11:27.348+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.005s]
[2025-02-08T13:11:27.354+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.005s]
[2025-02-08T13:11:27.361+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.006s]
[2025-02-08T13:11:27.367+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.006s]
[2025-02-08T13:11:27.375+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.006s]
[2025-02-08T13:11:27.381+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.005s]
[2025-02-08T13:11:27.386+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.004s]
[2025-02-08T13:11:27.391+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.004s]
[2025-02-08T13:11:27.401+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.010s]
[2025-02-08T13:11:27.408+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.006s]
[2025-02-08T13:11:27.415+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean/_doc [status:201 request:0.007s]
